"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
policies,data_extraction_form,,checkbox,"Identify specific policy within each policy domain that is addressed in the article. Select all that apply.

1. Criminal justice 
a. Drug Courts
b. Punitive charges for drug use/drug dealing. Includes Drinking Under Influence laws

2. Legislative 
a. Regulation of prescription drugs. Example: Prescription drug monitoring programs, Ontario narcotics safety and awareness act
b. Illicit drug policies (including 'War on Drugs'). Example: US controlled substances act
&nbsp&nbsp&nbsp&nbspb.i. Decriminalization
&nbsp&nbsp&nbsp&nbspb.ii. Legalization
c. first responders (ex. Good Samaritan Laws)
 
3. Law enforcement 
a. Policing tactics
b. Police presence
c. other - text entry

4. Harm reduction 
a. Needle and syringe exchanges/availability
b. Supervised injection
&nbsp&nbsp&nbsp&nbspb.i. Supervised injection site
&nbsp&nbsp&nbsp&nbspb.ii. Overdose prevention site
c. drug testing services

5. Prescription drug regulations 
a. Drug rescheduling
b. Changes in drug formulations (ex. Abuse-deterrent oxycontin)
c. Withdrawing drug from market

6. Clinical treatments 
a. availability of opioid agonist/antagonist treatment 
&nbsp&nbsp&nbsp&nbspa.i. provider targeted  - doctors
&nbsp&nbsp&nbsp&nbspa.i. provider targeted - pharmacists
b. opioid prescribing standards/guidelines
&nbsp&nbsp&nbsp&nbspa.i. provider targeted - doctors
&nbsp&nbsp&nbsp&nbspa.i. provider targeted - pharmacists 
c. compulsory treatment centres/programs
 
7. Social services 
a. Welfare expansion/reform
b. Medical insurance changes (restriction/expansion/reform). Ex: US affordable care act
c. Restrictions (ex. Vouchers)
 
8. International 
a. international drug treaties

 
","1, Criminal justice | 2, Legislative | 3, Law enforcement | 4, Harm reduction | 5, Prescription drug regulations | 6, Clinical treatments | 7, Social services | 8, International | 999, Other-1 | 998, Other-2 | 997, Other-3",,,,,,,,,,,,
policy_criminal,data_extraction_form,,checkbox,"What specific criminal justice policy(-ies)?","1, Drug Courts | 2, Punitive charges for drug use/drug dealing. Includes DUI laws | 999, Other-1 | 998, Other-2 | 997, Other-3",,,,,,"[policies(1)] = '1'",,,,,,
policy_criminal_other,data_extraction_form,,text,"What other criminal justice policy/policies?",,,,,,,"[policy_criminal(999)] = '1'",,,,,,
policy_criminal_other_2,data_extraction_form,,text,"What other criminal justice policy/policies?",,,,,,,"[policy_criminal(998)] = '1'",,,,,,
policy_criminal_other_3,data_extraction_form,,text,"What other criminal justice policy/policies?",,,,,,,"[policy_criminal(997)] = '1'",,,,,,
policy_legislative,data_extraction_form,,checkbox,"What specific Legislative policy(-ies)?","1, Regulation of prescription drugs. Example: Prescription drug monitoring programs, Ontario narcotics safety and awareness act | 2, Illicit drug policies (including 'War on Drugs'). Example: US controlled substances act | 3, Decriminalization | 4, Legalization | 5, first responders (ex. Good Samaritan Laws) | 999, Other-1 | 998, Other-2 | 997, Other-3",,,,,,"[policies(2)] = '1'",,,,,,
policy_legislative_other,data_extraction_form,,text,"What other legislative policy/policies?",,,,,,,"[policy_legislative(999)] = '1'",,,,,,
policy_legislative_other_2,data_extraction_form,,text,"What other legislative policy/policies?",,,,,,,"[policy_legislative(998)] = '1'",,,,,,
policy_legislative_other_3,data_extraction_form,,text,"What other legislative policy/policies?",,,,,,,"[policy_legislative(997)] = '1'",,,,,,
policy_law_enforce,data_extraction_form,,checkbox,"What specific law enforcement policies?","1, Policing tactics | 2, Police presence | 999, Other-1 | 998, Other-2 | 997, Other-3",,,,,,"[policies(3)] = '1'",,,,,,
policy_law_enforce_other,data_extraction_form,,text,"What other law enforcement policy?",,,,,,,"[policy_law_enforce(999)] = '1'",,,,,,
policy_law_enforce_other_2,data_extraction_form,,text,"What other law enforcement policy?",,,,,,,"[policy_law_enforce(998)] = '1'",,,,,,
policy_law_enforce_other_3,data_extraction_form,,text,"What other law enforcement policy?",,,,,,,"[policy_law_enforce(997)] = '1'",,,,,,
policy_harm,data_extraction_form,,checkbox,"What specific Harm reduction policy/policies?","1, Needle and syringe exchanges/availability | 3, Supervised injection site | 4, Overdose prevention site | 5, drug testing services | 999, Other-1 | 998, Other-2 | 997, Other-3",,,,,,"[policies(4)] = '1'",,,,,,
policy_harm_other,data_extraction_form,,text,"What other harm reduction policy/policies?",,,,,,,"[policy_harm(999)] = '1'",,,,,,
policy_harm_other_2,data_extraction_form,,text,"What other harm reduction policy/policies?",,,,,,,"[policy_harm(998)] = '1'",,,,,,
policy_harm_other_3,data_extraction_form,,text,"What other harm reduction policy/policies?",,,,,,,"[policy_harm(997)] = '1'",,,,,,
policy_prescription,data_extraction_form,,checkbox,"What specific Prescription drug regulation(s)?
","1, Drug rescheduling | 2, Changes in drug formulations (ex. Abuse-deterrent oxycontin) | 3, Withdrawing drug from market | 999, Other-1 | 998, Other-2 | 997, Other-3",,,,,,"[policies(5)] = '1'",,,,,,
policy_prescription_other,data_extraction_form,,text,"What other Prescription drug regulation?
",,,,,,,"[policy_prescription(999)] = '1'",,,,,,
policy_prescription_other_2,data_extraction_form,,text,"What other Prescription drug regulation?
",,,,,,,"[policy_prescription(998)] = '1'",,,,,,
policy_prescription_other_3,data_extraction_form,,text,"What other Prescription drug regulation?
",,,,,,,"[policy_prescription(997)] = '1'",,,,,,
policy_clinical,data_extraction_form,,checkbox,"What specific clinical treatment policy/policies?","1, availability of opioid agonist/antagonist treatment | 2, availability of opioid agonist/antagonist treatment - provider targeted  - doctors | 3, availability of opioid agonist/antagonist treatment - provider targeted - pharmacists | 4, opioid prescribing standards/guidelines | 5, opioid prescribing standards/guidelines -  provider targeted - doctors | 6, opioid prescribing standards/guidelines - provider targeted - pharmacists | 7, compulsory treatment centres/programs | 999, Other-1 | 998, Other-2 | 997, Other-3",,,,,,"[policies(6)] = '1'",,,,,,
policy_clinical_other,data_extraction_form,,text,"What other clinical treatment policy/policies?",,,,,,,"[policy_clinical(999)] = '1'",,,,,,
policy_clinical_other_2,data_extraction_form,,text,"What other clinical treatment policy/policies?",,,,,,,"[policy_clinical(998)] = '1'",,,,,,
policy_clinical_other_3,data_extraction_form,,text,"What other clinical treatment policy/policies?",,,,,,,"[policy_clinical(997)] = '1'",,,,,,
policy_social,data_extraction_form,,checkbox,"What specific Social services policy/policies?","1, Welfare expansion/reform | 2, Medical insurance changes (restriction/expansion/reform). Ex: US affordable care act | 3, Restrictions (ex. Vouchers) | 999, Other-1 | 998, Other-2 | 997, Other-3",,,,,,"[policies(7)] = '1'",,,,,,
policy_social_other,data_extraction_form,,text,"What other social services policy/policies?",,,,,,,"[policy_social(999)] = '1'",,,,,,
policy_social_other_2,data_extraction_form,,text,"What other social services policy/policies?",,,,,,,"[policy_social(998)] = '1'",,,,,,
policy_social_other_3,data_extraction_form,,text,"What other social services policy/policies?",,,,,,,"[policy_social(997)] = '1'",,,,,,
policy_international,data_extraction_form,,checkbox,"What specific international policy/policies?","1, international drug treaties | 999, Other-1 | 998, Other-2 | 997, Other-3",,,,,,"[policies(8)] = '1'",,,,,,
policy_international_other,data_extraction_form,,text,"What other international policy/policies?",,,,,,,"[policy_international(999)] = '1'",,,,,,
policy_international_other_2,data_extraction_form,,text,"What other international policy/policies?",,,,,,,"[policy_international(998)] = '1'",,,,,,
policy_international_other_3,data_extraction_form,,text,"What other international policy/policies?",,,,,,,"[policy_international(997)] = '1'",,,,,,
policy_theme_other,data_extraction_form,,text,"Which other policy theme?",,,,,,,"[policies(999)] = '1'",,,,,,
policy_theme_other_2,data_extraction_form,,text,"Which other policy theme?",,,,,,,"[policies(998)] = '1'",,,,,,
policy_theme_other_3,data_extraction_form,,text,"Which other policy theme?",,,,,,,"[policies(997)] = '1'",,,,,,
outcomes_yn,data_extraction_form,,radio,"Specify whether outcomes are assessed
","1, Yes | 0, No | 999, Unclear",,,,,,,,,,,,
outcome_type,data_extraction_form,,checkbox,"Specify the outcome type(s) assessed in the article.
","1, Prescription drug availability / use | 10, Non-prescription drug availability / use (i.e. over the counter) | 2, Illegal drug availability / use | 3, Substance use treatment | 4, Overdose rates | 5, Criminal activity | 6, Infectious disease rates | 7, Illegal Drug use behaviors and harms | 8, Health and social services system costs | 999, Other-1 | 998, Other-2 | 997, Other-3",,,,,,"[outcomes_yn] = '1'",,,,,,
outcomes_prescription,data_extraction_form,,checkbox,"Specify the specific Prescription drug availability outcome(s) assessed in the article.
","1, Opioid prescribing rates | 2, Opioid prescribing behaviors | 3, Opioid availability | 5, Opioid prescription fills / dispensing | 999, Other-1 | 998, Other-2 | 997, Other-3",,,,,,"[outcome_type(1)] = '1'",,,,,,
outcomes_pres_other,data_extraction_form,,text,"What other prescription drug outcome?",,,,,,,"[outcomes_prescription(999)] = '1'",,,,,,
outcomes_pres_other_2,data_extraction_form,,text,"What other prescription drug outcome?",,,,,,,"[outcomes_prescription(998)] = '1'",,,,,,
outcomes_pres_other_3,data_extraction_form,,text,"What other prescription drug outcome?",,,,,,,"[outcomes_prescription(997)] = '1'",,,,,,
impact_opr,data_extraction_form,,checkbox,"What is the impact of the policy on opioid prescribing rates?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcomes_prescription(1)] = '1'",,,,,,
impact_opb,data_extraction_form,,checkbox,"What is the impact of the policy on Opioid prescribing behaviors?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcomes_prescription(2)] = '1'",,,,,,
impact_oa,data_extraction_form,,checkbox,"What is the impact of the policy on opioid availability?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcomes_prescription(3)] = '1'",,,,,,
impact_ou,data_extraction_form,,checkbox,"What is the impact of the policy on opioid prescription fills / dispensing?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcomes_prescription(5)] = '1'",,,,,,
impact_pres_other,data_extraction_form,,checkbox,"What is the impact of the other prescription drug policy?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcomes_prescription(999)] = '1'",,,,,,
outcomes_non_pres,data_extraction_form,,checkbox,"Specify the specific illegal drug availability/use outcome(s) assessed in the article.
","1, Illegal drug availability | 2, Illegal drug use | 999, Other-1 | 998, Other-2 | 997, Other-3",,,,,,"[outcome_type(2)] = '1'",,,,,,
outcome_non_pres_other,data_extraction_form,,text,"What other illegal drug outcome?",,,,,,,"[outcomes_non_pres(999)] = '1'",,,,,,
outcome_non_pres_other_2,data_extraction_form,,text,"What other illegal drug outcome?",,,,,,,"[outcomes_non_pres(998)] = '1'",,,,,,
outcome_non_pres_other_3,data_extraction_form,,text,"What other illegal drug outcome?",,,,,,,"[outcomes_non_pres(997)] = '1'",,,,,,
impact_non_pres_avail,data_extraction_form,,checkbox,"What is the impact of the policy on illegal drug availability/use ?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcomes_non_pres(1)] = '1'",,,,,,
impact_non_pres_use,data_extraction_form,,checkbox,"What is the impact of the policy on illicit drug use?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcomes_non_pres(2)] = '1'",,,,,,
impact_non_pres_other,data_extraction_form,,checkbox,"What is the impact of the policy on the other non-prescription drug outcome?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcomes_non_pres(999)] = '1'",,,,,,
outcomes_treatment,data_extraction_form,,checkbox,"Specify the specific substance use treatment outcome(s) assessed in the article.","1, Access | 2, Treatment for opioid agonist/antagonist/substitution treatment | 999, Other facilities | 998, Other -2 | 997, Other -3",,,,,,"[outcome_type(3)] = '1'",,,,,,
outcomes_treatment_other,data_extraction_form,,text,"What other substance use treatment outcomes?",,,,,,,"[outcomes_treatment(999)] = '1'",,,,,,
outcomes_treatment_other_2,data_extraction_form,,text,"What other substance use treatment outcomes?",,,,,,,"[outcomes_treatment(998)] = '1'",,,,,,
outcomes_treatment_other_3,data_extraction_form,,text,"What other substance use treatment outcomes?",,,,,,,"[outcomes_treatment(997)] = '1'",,,,,,
impact_access,data_extraction_form,,checkbox,"What is the impact of the policy on access?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcomes_treatment(1)] = '1'",,,,,,
impact_tfo,data_extraction_form,,checkbox,"What is the impact of the policy on treatment for OAT/ OST?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcomes_treatment(2)] = '1'",,,,,,
impact_of,data_extraction_form,,checkbox,"What is the impact of the policy on other facilities?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcomes_treatment(999)] = '1'",,,,,,
impact_of_2,data_extraction_form,,checkbox,"What is the impact of the policy on other facilities?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcomes_treatment(998)] = '1'",,,,,,
impact_of_3,data_extraction_form,,checkbox,"What is the impact of the policy on other facilities?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcomes_treatment(997)] = '1'",,,,,,
impact_overdose,data_extraction_form,,checkbox,"What is the impact of the policy on overdose rates?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcome_type(4)] = '1'",,,,,,
impact_crim,data_extraction_form,,checkbox,"What is the impact of the policy on crime activity?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcome_type(5)] = '1'",,,,,,
outcome_infectious,data_extraction_form,,checkbox,"Specify the specific infectious disease rates outcome(s) assessed in the article.","1, HIV | 2, HepC | 999, Other-1 | 998, Other-2 | 997, Other-3",,,,,,"[outcome_type(6)] = '1'",,,,,,
outcome_infectious_other,data_extraction_form,,text,"What other infection disease outcome",,,,,,,"[outcome_infectious(999)] = '1'",,,,,,
outcome_infectious_other_2,data_extraction_form,,text,"What other infection disease outcome",,,,,,,"[outcome_infectious(998)] = '1'",,,,,,
outcome_infectious_other_3,data_extraction_form,,text,"What other infection disease outcome",,,,,,,"[outcome_infectious(997)] = '1'",,,,,,
impact_hiv,data_extraction_form,,checkbox,"What is the impact of the policy on HIV rates?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcome_infectious(1)] = '1'",,,,,,
impact_hepc,data_extraction_form,,checkbox,"What is the impact of the policy on Hep C rates?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcome_infectious(2)] = '1'",,,,,,
impact_infect_other,data_extraction_form,,checkbox,"What is the impact of the policy on the other infectious disease outcome?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcome_infectious(999)] = '1'",,,,,,
outcome_illegal,data_extraction_form,,checkbox,"Specify the specific Illegal drug use behaviors and harms assessed in this article?","1, injection drug use | 2, drug-use related injuries | 999, Other-1 | 998, Other-2 | 997, Other-3",,,,,,"[outcome_type(7)] = '1'",,,,,,
outcome_illegal_other,data_extraction_form,,text,"What other illegal drug behaviors or harms?",,,,,,,"[outcome_illegal(999)] = '1'",,,,,,
outcome_illegal_other_2,data_extraction_form,,text,"What other illegal drug behaviors or harms?",,,,,,,"[outcome_illegal(998)] = '1'",,,,,,
outcome_illegal_other_3,data_extraction_form,,text,"What other illegal drug behaviors or harms?",,,,,,,"[outcome_illegal(997)] = '1'",,,,,,
impact_idu,data_extraction_form,,checkbox,"What is the impact of the policy on injection drug use?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcome_illegal(1)] = '1'",,,,,,
impact_dui,data_extraction_form,,checkbox,"What is the impact of the policy on drug-use related injuries?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcome_illegal(2)] = '1'",,,,,,
impact_dui_2,data_extraction_form,,checkbox,"What is the impact of the other policy on drug-use behaviors or harms?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcome_illegal(999)] = '1'",,,,,,
impact_health,data_extraction_form,,checkbox,"What is the impact of the policy on Health and social services system costs?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcome_type(8)] = '1'",,,,,,
impact_non_pres_avail_2,data_extraction_form,,checkbox,"Specify the specific impact on non-prescription drug availability / use? ","1, Non-prescription drug availability | 2, Non-prescription drug use",,,,,,"[outcome_type(10)] = '1'",,,,,,
impact_otc,data_extraction_form,,checkbox,"What is the impact of the policy on non-prescription drug use / availability?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcome_type(10)] = '1'",,,,,,
outcome_other,data_extraction_form,,text,"What other outcome(s)?",,,,,,,"[outcome_type(999)] = '1'",,,,,,
impact_other,data_extraction_form,,checkbox,"What is the impact of the policy on the other outcome(s)?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcome_type(999)] = '1'",,,,,,
outcome_other_2,data_extraction_form,,text,"What other outcome(s)?",,,,,,,"[outcome_type(998)] = '1'",,,,,,
impact_other_2,data_extraction_form,,checkbox,"What is the impact of the policy on the other outcome(s)?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcome_type(998)] = '1'",,,,,,
outcome_other_3,data_extraction_form,,text,"What other outcome(s)?",,,,,,,"[outcome_type(997)] = '1'",,,,,,
impact_other_3,data_extraction_form,,checkbox,"What is the impact of the policy on the other outcome(s)?
","0, No change | 1, Increase | 2, Decrease | 3, Beneficial | 4, Detrimental | 999, Unclear impact",,,,,,"[outcome_type(997)] = '1'",,,,,,
comments,data_extraction_form,,notes,"Any other comments?",,,,,,,,,,,,,
reminder,data_extraction_form,,descriptive,"<b>Reminder to set form status to ""Unverified"" so Mina knows to check data extraction!</b>",,,,,,,,,,,,,
